股票代號,股票名稱,價格,張數
2330,台積電          ,95300.00,1
2330,台積電          ,95300.00,1
2330,台積電          ,95400.00,4
2330,台積電          ,95400.00,2
2330,台積電          ,95300.00,5
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,10
2330,台積電          ,95300.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,2
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,4
2330,台積電          ,95400.00,4
2330,台積電          ,95400.00,2
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,4
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,3
2330,台積電          ,95400.00,4
2330,台積電          ,95300.00,1
2330,台積電          ,95400.00,2
2330,台積電          ,95300.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,18
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,4
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95300.00,2
2330,台積電          ,95300.00,1
2330,台積電          ,95300.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95300.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,5
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95300.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95300.00,4
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95300.00,2
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,5
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95300.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95300.00,3
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,2
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95300.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95300.00,30
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,6
2330,台積電          ,95300.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95300.00,1
2330,台積電          ,95300.00,1
2330,台積電          ,95300.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95300.00,1
2330,台積電          ,95300.00,2
2330,台積電          ,95300.00,5
2330,台積電          ,95400.00,1
2330,台積電          ,95300.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,2
2330,台積電          ,95300.00,2
2330,台積電          ,95400.00,1
2330,台積電          ,95300.00,4
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95300.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,2
2330,台積電          ,95300.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,2
2330,台積電          ,95300.00,1
2330,台積電          ,95300.00,3
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,2
2330,台積電          ,95300.00,2
2330,台積電          ,95300.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95300.00,1
2330,台積電          ,95300.00,2
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95300.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95300.00,5
2330,台積電          ,95400.00,2
2330,台積電          ,95300.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,3
2330,台積電          ,95300.00,2
2330,台積電          ,95400.00,2
2330,台積電          ,95400.00,4
2330,台積電          ,95300.00,1
2330,台積電          ,95400.00,4
2330,台積電          ,95400.00,2
2330,台積電          ,95400.00,2
2330,台積電          ,95300.00,5
2330,台積電          ,95300.00,2
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,7
2330,台積電          ,95400.00,3
2330,台積電          ,95400.00,3
2330,台積電          ,95400.00,2
2330,台積電          ,95400.00,2
2330,台積電          ,95300.00,1
2330,台積電          ,95300.00,1
2330,台積電          ,95300.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,2
2330,台積電          ,95400.00,1
2330,台積電          ,95300.00,1
2330,台積電          ,95300.00,1
2330,台積電          ,95400.00,4
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,4
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,3
2330,台積電          ,95400.00,2
2330,台積電          ,95400.00,2
2330,台積電          ,95300.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,3
2330,台積電          ,95400.00,2
2330,台積電          ,95400.00,2
2330,台積電          ,95400.00,1
2330,台積電          ,95300.00,1
2330,台積電          ,95400.00,2
2330,台積電          ,95400.00,1
2330,台積電          ,95300.00,5
2330,台積電          ,95300.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95300.00,1
2330,台積電          ,95300.00,4
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,2
2330,台積電          ,95400.00,4
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,4
2330,台積電          ,95400.00,4
2330,台積電          ,95400.00,2
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,2
2330,台積電          ,95300.00,1
2330,台積電          ,95400.00,3
2330,台積電          ,95400.00,7
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,3
2330,台積電          ,95400.00,68
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,4
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,4
2330,台積電          ,95500.00,4
2330,台積電          ,95500.00,12
2330,台積電          ,95500.00,12
2330,台積電          ,95500.00,171
2330,台積電          ,95600.00,4
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,5
2330,台積電          ,95600.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95600.00,4
2330,台積電          ,95500.00,1
2330,台積電          ,95600.00,4
2330,台積電          ,95500.00,5
2330,台積電          ,95600.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95600.00,4
2330,台積電          ,95600.00,4
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,28
2330,台積電          ,95600.00,50
2330,台積電          ,95600.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95600.00,3
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,3
2330,台積電          ,95600.00,4
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,4
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,2
2330,台積電          ,95500.00,1
2330,台積電          ,95600.00,2
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,5
2330,台積電          ,95500.00,5
2330,台積電          ,95600.00,2
2330,台積電          ,95600.00,2
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95500.00,2
2330,台積電          ,95500.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,2
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95600.00,2
2330,台積電          ,95600.00,1
2330,台積電          ,95500.00,2
2330,台積電          ,95600.00,2
2330,台積電          ,95600.00,2
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,2
2330,台積電          ,95600.00,2
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,20
2330,台積電          ,95500.00,1
2330,台積電          ,95600.00,5
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,2
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,12
2330,台積電          ,95500.00,3
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,3
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,17
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95600.00,21
2330,台積電          ,95600.00,11
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,2
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95500.00,4
2330,台積電          ,95600.00,13
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,7
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,5
2330,台積電          ,95700.00,6
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,4
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,2
